1016.382019, -7.442000, -26.230000 
1017.052979, -9.333000, -24.400000 
1017.052979, -9.333000, -24.400000 
1016.382019, -11.224000, -23.485001 
1013.148987, -10.492000, -22.997000 
1013.148987, -10.492000, -22.997000 
1015.101013, -9.882000, -23.729000 
1014.612976, -8.967000, -24.461000 
1015.039978, -8.967000, -20.313000 
1020.591003, -8.723000, -27.938000 
1020.591003, -8.723000, -27.938000 
1013.515015, -9.638000, -24.521999 
1015.893982, -9.577000, -22.326000 
1011.013977, -8.296000, -24.034000 
1011.013977, -8.296000, -24.034000 
1011.013977, -8.296000, -24.034000 
1015.833008, -10.980000, -22.509001 
1015.710999, -9.699000, -23.363001 
1019.005005, -10.858000, -25.864000 
1020.103027, -11.773000, -19.398001 
1014.918030, -10.187000, -22.570000 
1020.591003, -8.052000, -30.743999 
1019.797974, -9.577000, -26.718000 
1019.737000, -8.357000, -28.670000 
1017.357971, -10.614000, -24.156000 
1015.283997, -10.248000, -26.351999 
1015.710999, -9.699000, -26.413000 
1015.710999, -9.699000, -26.413000 
1017.906982, -10.004000, -25.802999 
1017.906982, -10.004000, -25.802999 
1017.906982, -10.004000, -25.802999 
1017.601990, -10.431000, -27.084000 
1017.601990, -10.431000, -27.084000 
1017.601990, -10.431000, -27.084000 
1015.771973, -12.200000, -27.389000 
1015.771973, -12.200000, -27.389000 
1015.771973, -12.200000, -27.389000 
1015.771973, -12.200000, -27.389000 
1017.419006, -11.651000, -27.389000 
1017.968018, -9.821000, -26.108000 
1016.625977, -11.224000, -20.983999 
1020.713013, -11.529000, -27.632999 
1020.713013, -11.529000, -27.632999 
1021.078979, -7.686000, -23.912001 
1018.760986, -10.126000, -22.143000 
1018.455994, -9.028000, -30.011999 
1018.455994, -9.028000, -30.011999 
1018.455994, -9.028000, -30.011999 
1018.455994, -9.028000, -30.011999 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1020.103027, -10.614000, -27.084000 
1012.721985, -9.821000, -22.875000 
1016.992004, -10.492000, -25.375999 
1017.541016, -10.431000, -24.643999 
1017.114014, -10.797000, -24.278000 
1018.395020, -9.638000, -24.643999 
1018.395020, -9.638000, -24.643999 
1017.784973, -10.309000, -26.718000 
1018.455994, -11.285000, -20.374001 
1018.455994, -11.285000, -20.374001 
1018.455994, -11.285000, -20.374001 
1017.236023, -9.760000, -24.643999 
1016.565002, -9.516000, -24.461000 
1016.565002, -9.516000, -24.461000 
1016.198975, -10.492000, -26.291000 
1016.198975, -10.492000, -26.291000 
1016.869995, -9.516000, -28.548000 
1018.822021, -10.492000, -25.742001 
1018.822021, -10.492000, -25.742001 
1017.723999, -10.492000, -23.912001 
1017.723999, -10.492000, -23.912001 
1017.723999, -10.614000, -21.472000 
1017.723999, -10.614000, -21.472000 
1018.700012, -7.869000, -24.948999 
1018.700012, -7.869000, -24.948999 
1014.918030, -9.516000, -24.034000 
1018.882996, -10.187000, -26.413000 
1015.710999, -10.370000, -21.045000 
1015.710999, -10.370000, -21.045000 
1015.833008, -8.845000, -25.070999 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1019.187988, -11.041000, -21.289000 
1016.260010, -10.004000, -20.434999 
1016.260010, -10.004000, -20.434999 
1017.114014, -10.675000, -25.559000 
1017.114014, -10.675000, -25.559000 
1017.114014, -10.675000, -25.559000 
1018.395020, -10.004000, -22.813999 
1020.103027, -8.723000, -23.180000 
1020.103027, -8.723000, -23.180000 
1020.103027, -8.723000, -23.180000 
1018.028992, -8.601000, -22.264999 
1015.223022, -9.638000, -24.827000 
1015.223022, -9.638000, -24.827000 
1015.223022, -9.638000, -24.827000 
1015.223022, -9.638000, -24.827000 
1015.223022, -9.638000, -24.827000 
1014.856995, -8.662000, -22.875000 
1016.687012, -9.028000, -26.169001 
1016.687012, -9.028000, -26.169001 
1015.039978, -10.553000, -23.729000 
1019.859009, -11.163000, -24.766001 
1018.273010, -10.553000, -22.936001 
1016.077026, -10.431000, -23.118999 
1015.955017, -10.187000, -25.497999 
1015.955017, -10.187000, -25.497999 
1015.955017, -10.187000, -25.497999 
1015.955017, -10.187000, -25.497999 
1016.747986, -8.479000, -25.681000 
1016.260010, -9.394000, -27.938000 
1013.270996, -9.638000, -19.764000 
1016.138000, -9.455000, -24.827000 
1016.138000, -9.455000, -24.827000 
1018.395020, -7.747000, -28.853001 
1021.810974, -10.126000, -23.912001 
1018.517029, -11.956000, -24.948999 
1017.723999, -11.285000, -22.509001 
1018.638977, -8.967000, -25.802999 
1017.723999, -11.041000, -21.959999 
1017.723999, -11.041000, -21.959999 
1018.943970, -10.736000, -26.230000 
1015.893982, -9.638000, -22.264999 
1015.893982, -9.638000, -22.264999 
1015.893982, -9.638000, -22.264999 
1017.784973, -9.882000, -26.351999 
1016.931030, -9.821000, -23.363001 
1020.651978, -11.041000, -25.497999 
1017.296997, -8.906000, -21.837999 
1015.223022, -9.272000, -23.546000 
1019.676025, -9.577000, -26.718000 
1017.296997, -9.333000, -24.216999 
1018.028992, -9.821000, -24.400000 
1016.015991, -9.577000, -22.509001 
1018.028992, -8.052000, -22.021000 
1018.028992, -8.052000, -22.021000 
1015.650024, -9.638000, -22.936001 
1015.650024, -9.638000, -22.936001 
1015.650024, -9.638000, -22.936001 
1016.504028, -10.309000, -25.070999 
1016.504028, -10.309000, -25.070999 
1016.504028, -10.309000, -25.070999 
1016.382019, -9.821000, -25.315001 
1019.005005, -10.309000, -28.670000 
1015.161987, -9.028000, -22.386999 
1015.161987, -9.028000, -22.386999 
1013.880981, -9.150000, -23.667999 
1015.039978, -10.309000, -25.559000 
1017.052979, -9.577000, -21.045000 
1018.517029, -10.858000, -21.228001 
1016.077026, -9.211000, -22.143000 
1016.077026, -9.211000, -22.143000 
1016.809021, -10.004000, -26.351999 
1016.809021, -10.004000, -26.351999 
1015.588989, -10.980000, -24.705000 
1015.588989, -10.980000, -24.705000 
1015.833008, -10.065000, -20.862000 
1017.236023, -8.845000, -24.400000 
1017.236023, -8.845000, -24.400000 
1017.236023, -8.845000, -24.400000 
1017.236023, -8.845000, -24.400000 
1017.236023, -8.845000, -24.400000 
1017.236023, -8.845000, -24.400000 
1016.504028, -10.370000, -25.497999 
1015.833008, -10.919000, -26.535000 
1017.114014, -9.211000, -22.691999 
1017.114014, -9.211000, -22.691999 
1018.273010, -8.967000, -24.583000 
1017.784973, -7.747000, -28.365000 
1018.333984, -10.858000, -21.777000 
1018.395020, -8.906000, -26.413000 
1020.346985, -10.431000, -23.912001 
1018.760986, -10.187000, -21.533001 
1021.140015, -9.455000, -26.169001 
1021.140015, -9.455000, -26.169001 
1018.333984, -10.187000, -25.132000 
1018.333984, -10.187000, -25.132000 
1017.296997, -9.028000, -27.511000 
1015.466980, -9.150000, -27.327999 
1019.737000, -10.675000, -23.912001 
1015.893982, -8.784000, -25.986000 
1018.700012, -9.699000, -24.766001 
1018.700012, -9.699000, -24.766001 
1018.700012, -9.699000, -24.766001 
1015.406006, -9.699000, -23.790001 
1015.406006, -9.699000, -23.790001 
1016.747986, -10.065000, -22.448000 
1015.710999, -10.187000, -23.851000 
1015.223022, -9.943000, -23.912001 
1015.223022, -9.943000, -23.912001 
1015.344971, -9.211000, -19.702999 
1015.344971, -9.211000, -19.702999 
1015.344971, -9.211000, -19.702999 
1015.344971, -9.760000, -27.938000 
1015.344971, -9.760000, -27.938000 
1023.458008, -10.065000, -25.193001 
1018.578003, -10.126000, -25.742001 
1018.578003, -10.126000, -25.742001 
1019.919983, -11.590000, -24.400000 
1019.919983, -11.590000, -24.400000 
1019.919983, -11.590000, -24.400000 
1018.090027, -9.638000, -25.924999 
1018.211975, -8.784000, -28.181999 
1018.211975, -8.784000, -28.181999 
1020.103027, -9.638000, -25.924999 
1020.103027, -9.638000, -25.924999 
1020.346985, -9.089000, -23.180000 
1020.346985, -9.089000, -23.180000 
1021.262024, -8.601000, -26.840000 
1021.262024, -8.601000, -26.840000 
1016.138000, -8.357000, -24.705000 
1016.138000, -8.357000, -24.705000 
1016.138000, -8.357000, -24.705000 
1014.185974, -9.333000, -25.559000 
1017.296997, -10.187000, -22.264999 
1017.296997, -10.187000, -22.264999 
1019.370972, -10.492000, -20.801001 
1019.370972, -10.492000, -20.801001 
1019.370972, -10.492000, -20.801001 
1016.138000, -7.930000, -28.181999 
1016.138000, -7.930000, -28.181999 
1016.138000, -8.418000, -24.400000 
1016.138000, -8.418000, -24.400000 
1014.369019, -12.322000, -23.424000 
1014.552002, -8.967000, -23.912001 
1018.395020, -8.296000, -29.707001 
1018.395020, -8.296000, -29.707001 
1018.395020, -8.296000, -29.707001 
1018.395020, -8.296000, -29.707001 
1018.395020, -8.296000, -29.707001 
1015.528015, -10.797000, -26.535000 
1018.028992, -9.394000, -26.718000 
1013.515015, -8.967000, -26.047001 
1013.515015, -8.967000, -26.047001 
1013.515015, -8.967000, -26.047001 
1013.515015, -8.967000, -26.047001 
1017.114014, -9.516000, -25.681000 
1017.114014, -9.516000, -25.681000 
1019.249023, -11.895000, -19.642000 
1015.710999, -9.577000, -22.936001 
1015.039978, -8.479000, -25.742001 
1015.039978, -8.479000, -25.742001 
1016.747986, -11.407000, -22.326000 
1016.747986, -11.407000, -22.326000 
1016.747986, -11.407000, -22.326000 
1018.273010, -10.919000, -21.959999 
1018.273010, -10.919000, -21.959999 
1019.676025, -9.333000, -25.802999 
1018.943970, -10.370000, -23.546000 
1019.187988, -9.577000, -23.667999 
1017.663025, -9.699000, -20.923000 
1018.028992, -11.041000, -26.291000 
1020.224976, -11.407000, -20.007999 
1019.370972, -9.638000, -26.047001 
1019.370972, -9.638000, -26.047001 
1019.370972, -9.638000, -26.047001 
1019.370972, -9.638000, -26.047001 
1019.309998, -12.017000, -21.837999 
1019.309998, -12.017000, -21.837999 
1019.309998, -12.017000, -21.837999 
1017.296997, -11.041000, -22.875000 
1015.161987, -9.516000, -23.790001 
1016.809021, -10.492000, -21.837999 
1016.809021, -10.492000, -21.837999 
1016.809021, -10.492000, -21.837999 
1018.395020, -9.577000, -22.997000 
1018.395020, -9.577000, -22.997000 
1018.455994, -10.187000, -23.240999 
1018.455994, -10.187000, -23.240999 
1018.455994, -10.187000, -23.240999 
1015.650024, -10.553000, -23.667999 
1015.650024, -10.553000, -23.667999 
1015.650024, -10.553000, -23.667999 
1017.906982, -10.614000, -24.156000 
1017.906982, -10.614000, -24.156000 
1017.906982, -10.614000, -24.156000 
1017.906982, -10.614000, -24.156000 
1017.906982, -10.614000, -24.156000 
1017.296997, -11.407000, -23.667999 
1016.931030, -8.906000, -24.216999 
1017.601990, -10.370000, -21.899000 
1017.663025, -10.309000, -23.790001 
1018.028992, -9.760000, -22.082001 
1018.028992, -9.760000, -22.082001 
1015.955017, -10.004000, -23.302000 
1015.955017, -10.004000, -23.302000 
1017.906982, -10.309000, -22.143000 
1017.906982, -10.309000, -22.143000 
1018.273010, -10.309000, -27.205999 
1017.357971, -9.455000, -23.667999 
1017.357971, -9.455000, -23.667999 
1017.784973, -10.065000, -22.326000 
1017.784973, -10.065000, -22.326000 
1017.784973, -10.065000, -22.326000 
1017.784973, -10.065000, -22.326000 
1017.784973, -10.065000, -22.326000 
1016.382019, -9.455000, -22.875000 
1016.747986, -10.187000, -27.327999 
1016.747986, -10.187000, -27.327999 
1019.309998, -9.028000, -24.888000 
1017.052979, -10.248000, -22.570000 
1017.174988, -9.943000, -23.240999 
1017.174988, -9.943000, -23.240999 
1018.882996, -9.211000, -25.620001 
1016.869995, -9.760000, -23.485001 
1018.395020, -8.235000, -24.216999 
1019.676025, -10.614000, -22.204000 
1017.174988, -9.943000, -25.620001 
1017.174988, -9.943000, -25.620001 
1017.174988, -9.943000, -25.620001 
1016.565002, -8.601000, -27.023001 
1019.127014, -10.248000, -20.069000 
1019.127014, -10.248000, -20.069000 
1019.127014, -10.248000, -20.069000 
1019.127014, -10.248000, -20.069000 
1019.127014, -10.248000, -20.069000 
1018.760986, -8.784000, -18.971001 
1018.028992, -8.357000, -23.424000 
1014.552002, -9.089000, -21.472000 
1014.552002, -9.089000, -21.472000 
1014.552002, -9.089000, -21.472000 
1016.015991, -9.577000, -23.973000 
1016.015991, -9.577000, -23.973000 
1018.882996, -10.614000, -25.437000 
1013.820007, -9.272000, -25.681000 
1016.747986, -10.309000, -25.681000 
1018.760986, -10.309000, -22.143000 
1018.760986, -10.309000, -22.143000 
1018.760986, -10.309000, -22.143000 
1018.090027, -9.943000, -25.254000 
1018.028992, -11.224000, -22.448000 
1018.028992, -11.224000, -22.448000 
1017.784973, -9.516000, -28.914000 
1018.517029, -10.431000, -26.351999 
1018.517029, -10.431000, -26.351999 
1017.601990, -9.882000, -25.742001 
1019.127014, -11.895000, -22.021000 
1019.370972, -10.675000, -27.023001 
1019.370972, -10.675000, -27.023001 
1017.968018, -10.004000, -22.143000 
1022.359985, -10.004000, -26.108000 
1022.359985, -10.004000, -26.108000 
1016.687012, -8.357000, -25.254000 
1015.650024, -9.760000, -22.813999 
1019.919983, -9.089000, -25.986000 
1017.846008, -10.248000, -22.204000 
1013.880981, -10.797000, -23.667999 
1019.614990, -9.455000, -24.643999 
1017.723999, -11.834000, -25.193001 
1017.723999, -11.834000, -25.193001 
1015.528015, -10.248000, -27.632999 
1015.528015, -10.248000, -27.632999 
1015.528015, -10.248000, -27.632999 
1015.528015, -10.248000, -27.632999 
1016.625977, -8.845000, -25.254000 
1018.700012, -9.089000, -26.778999 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1018.578003, -10.797000, -21.350000 
1016.138000, -8.906000, -27.023001 
1017.174988, -9.760000, -22.448000 
1014.002991, -8.479000, -25.864000 
1014.002991, -8.479000, -25.864000 
1013.393005, -9.089000, -23.302000 
1014.064026, -12.505000, -18.483000 
1018.151001, -10.919000, -25.986000 
1018.151001, -10.919000, -25.986000 
1016.809021, -9.455000, -20.740000 
1018.943970, -9.455000, -27.632999 
1018.943970, -9.455000, -27.632999 
1018.395020, -10.126000, -23.667999 
1018.395020, -10.126000, -23.667999 
1018.395020, -10.126000, -23.667999 
1019.065979, -10.614000, -23.790001 
1017.541016, -9.516000, -22.448000 
1017.541016, -9.516000, -22.448000 
1017.541016, -9.516000, -22.448000 
1016.869995, -9.333000, -25.132000 
1015.101013, -10.919000, -24.583000 
1017.541016, -11.773000, -26.169001 
1017.479980, -11.163000, -20.496000 
1017.479980, -11.163000, -20.496000 
1019.919983, -9.272000, -24.643999 
1019.919983, -9.272000, -24.643999 
1019.919983, -9.272000, -24.643999 
1019.919983, -9.272000, -24.643999 
1019.919983, -9.272000, -24.643999 
1017.906982, -8.357000, -24.643999 
1017.906982, -8.357000, -24.643999 
1017.906982, -8.357000, -24.643999 
1018.517029, -9.089000, -25.681000 
1018.395020, -10.431000, -25.497999 
1018.638977, -11.651000, -22.936001 
1019.797974, -10.675000, -27.572001 
1019.797974, -10.675000, -27.572001 
1019.737000, -9.516000, -22.386999 
1019.737000, -9.516000, -22.386999 
1019.676025, -12.261000, -23.912001 
1019.676025, -12.261000, -23.912001 
1019.676025, -10.370000, -24.521999 
1019.676025, -10.370000, -24.521999 
1016.504028, -9.760000, -24.705000 
1018.273010, -9.760000, -26.962000 
1018.273010, -9.760000, -26.962000 
1018.273010, -9.760000, -26.962000 
1017.541016, -9.272000, -20.801001 
1016.625977, -11.590000, -23.058001 
1016.625977, -11.590000, -23.058001 
1016.625977, -11.590000, -23.058001 
1015.650024, -10.004000, -23.851000 
1017.052979, -8.906000, -24.705000 
1017.296997, -9.882000, -25.742001 
1016.015991, -9.638000, -23.180000 
1018.090027, -10.980000, -26.474001 
1017.114014, -11.529000, -17.934000 
1018.517029, -11.529000, -20.862000 
1018.517029, -11.529000, -20.862000 
1019.676025, -10.492000, -25.986000 
1017.357971, -10.919000, -25.132000 
1015.771973, -9.577000, -20.374001 
1018.638977, -11.895000, -24.583000 
1018.638977, -11.895000, -24.583000 
1017.601990, -10.248000, -30.500000 
1016.442993, -11.590000, -21.228001 
1016.442993, -11.590000, -21.228001 
1016.442993, -11.590000, -21.228001 
1016.198975, -8.723000, -24.521999 
1019.432007, -9.455000, -26.291000 
1015.406006, -8.479000, -24.278000 
1017.906982, -10.614000, -23.667999 
1017.906982, -10.614000, -23.667999 
1014.307983, -9.516000, -22.997000 
1017.906982, -10.553000, -25.315001 
1016.442993, -9.028000, -25.742001 
1014.064026, -9.150000, -21.533001 
1016.504028, -10.736000, -23.180000 
1020.041992, -10.614000, -23.363001 
1020.041992, -10.614000, -23.363001 
1020.041992, -10.614000, -23.363001 
1020.041992, -10.614000, -23.363001 
1016.992004, -7.747000, -27.632999 
1016.992004, -7.747000, -27.632999 
1017.906982, -10.309000, -23.790001 
1016.931030, -8.601000, -27.205999 
1013.880981, -8.296000, -22.997000 
1016.747986, -10.919000, -23.485001 
1016.747986, -10.919000, -23.485001 
1016.747986, -10.919000, -23.485001 
1016.747986, -10.919000, -23.485001 
1016.747986, -10.919000, -23.485001 
1016.747986, -10.919000, -23.485001 
1019.676025, -9.089000, -26.718000 
1017.601990, -9.516000, -22.570000 
1017.601990, -9.516000, -22.570000 
1017.601990, -9.516000, -22.570000 
1015.771973, -9.455000, -22.386999 
1019.309998, -9.394000, -22.509001 
1019.309998, -9.394000, -22.509001 
1017.846008, -10.492000, -24.339001 
1020.041992, -10.553000, -22.875000 
1020.041992, -10.553000, -22.875000 
1020.041992, -10.553000, -22.875000 
1020.041992, -10.553000, -22.875000 
